city,year,density,employment,gdp,population,treated,post,revenue
San Francisco,2013,471,0.651459835,9.5154,6.443398,FALSE,TRUE,29.15536891
San Francisco,2014,478,0.667142656,9.9307,6.534454,FALSE,TRUE,28.88308948
San Francisco,2015,484,0.68598509,10.5272,6.622176,FALSE,TRUE,29.6684086
San Francisco,2016,488,0.700114195,11.0062,6.675431,FALSE,TRUE,29.30924819
San Francisco,2017,490,0.710760842,11.7632,6.703992,FALSE,TRUE,31.60727337
San Francisco,2018,492,0.724494357,12.421,6.719013,FALSE,TRUE,29.92555634
San Francisco,2019,491,0.726708728,13.013,6.70923,FALSE,TRUE,33.08654313
Seattle,2003,201,0.639056361,6.7798,3.133021,FALSE,FALSE,24.14814409
Seattle,2004,203,0.646096651,6.8457,3.158967,FALSE,FALSE,26.16165016
Seattle,2005,205,0.65631741,7.1863,3.198265,FALSE,FALSE,25.64868086
Seattle,2006,209,0.666202652,7.3825,3.257081,FALSE,FALSE,26.29243457
Seattle,2007,212,0.681680586,7.7785,3.304467,FALSE,FALSE,28.73621478
Seattle,2008,215,0.677317899,7.8009,3.355042,FALSE,FALSE,26.49337475
Seattle,2009,219,0.639192608,7.4813,3.414797,FALSE,FALSE,27.24578024
Seattle,2010,221,0.6246994,7.5788,3.449355,FALSE,FALSE,25.1383625
Seattle,2011,225,0.62503567,7.6517,3.504376,FALSE,FALSE,27.37526646
Seattle,2012,229,0.634540535,7.9197,3.559719,FALSE,FALSE,28.25829804
Seattle,2013,232,0.640153742,8.1112,3.613596,FALSE,TRUE,29.15393871
Seattle,2014,236,0.647399548,8.3006,3.676765,FALSE,TRUE,27.85163459
Seattle,2015,240,0.655879623,8.57,3.741711,FALSE,TRUE,29.62128629
Seattle,2016,245,0.661548273,8.7117,3.819753,FALSE,TRUE,30.00139661
Seattle,2017,250,0.669185434,9.0074,3.888807,FALSE,TRUE,30.22092521
Seattle,2018,253,0.677369102,9.4829,3.937546,FALSE,TRUE,31.14772862
Seattle,2019,255,0.679310722,9.8277,3.977785,FALSE,TRUE,32.0197345
St. Louis,2003,179,0.617603825,5.3571,2.51167,FALSE,FALSE,23.86736018
St. Louis,2004,180,0.617660276,5.4458,2.521195,FALSE,FALSE,22.75588938
St. Louis,2005,181,0.623293467,5.5427,2.528812,FALSE,FALSE,22.9168498
St. Louis,2006,182,0.627923986,5.5203,2.541693,FALSE,FALSE,26.84888005
St. Louis,2007,182,0.634185175,5.5512,2.551884,FALSE,FALSE,26.57560285
St. Louis,2008,183,0.631455785,5.6437,2.563147,FALSE,FALSE,23.5158277
St. Louis,2009,184,0.609045468,5.5505,2.575146,FALSE,FALSE,25.17371692
St. Louis,2010,185,0.60086413,5.6006,2.58526,FALSE,FALSE,25.48899669
St. Louis,2011,185,0.606659082,5.5843,2.590417,FALSE,FALSE,25.87277903
St. Louis,2012,185,0.607355616,5.6834,2.593474,FALSE,FALSE,25.5708268
St. Louis,2013,185,0.613474376,5.704,2.596855,FALSE,TRUE,24.8035251
St. Louis,2014,186,0.618370022,5.7912,2.60163,FALSE,TRUE,25.88903789
St. Louis,2015,186,0.628535505,5.8569,2.606311,FALSE,TRUE,25.97622841
St. Louis,2016,186,0.637193277,5.8297,2.604632,FALSE,TRUE,26.88283776
St. Louis,2017,186,0.643681643,5.8037,2.604435,FALSE,TRUE,26.73510944
St. Louis,2018,186,0.651954651,5.9214,2.602408,FALSE,TRUE,27.2916642
St. Louis,2019,186,0.651498782,5.9999,2.60278,FALSE,TRUE,28.71486073
Tampa-Hillsborough,2003,382,0.687675296,5.7236,1.077462,FALSE,FALSE,23.35740484
Tampa-Hillsborough,2004,393,0.69349365,6.0086,1.108225,FALSE,FALSE,21.40547271
Tampa-Hillsborough,2005,405,0.696463469,6.1411,1.143154,FALSE,FALSE,22.39123107
Tampa-Hillsborough,2006,415,0.69052658,6.1353,1.171826,FALSE,FALSE,22.09659496
Tampa-Hillsborough,2007,420,0.69604182,6.1272,1.184686,FALSE,FALSE,24.3251792
Tampa-Hillsborough,2008,424,0.667327054,5.8797,1.196773,FALSE,FALSE,22.61232098
Tampa-Hillsborough,2009,430,0.624774103,5.679,1.21405,FALSE,FALSE,23.53835942
Tampa-Hillsborough,2010,437,0.609205755,5.6497,1.233511,FALSE,FALSE,21.52308132
Tampa-Hillsborough,2011,445,0.612552652,5.5666,1.255639,FALSE,FALSE,22.11630158
Tampa-Hillsborough,2012,454,0.617502213,5.5795,1.279861,FALSE,FALSE,20.93837478
Tampa-Hillsborough,2013,462,0.626816633,5.6265,1.304474,FALSE,TRUE,23.88552167
Tampa-Hillsborough,2014,472,0.633338636,5.5978,1.332742,FALSE,TRUE,22.38614751
Tampa-Hillsborough,2015,484,0.642987004,5.7807,1.364645,FALSE,TRUE,21.66101784
Tampa-Hillsborough,2016,495,0.645697389,5.8733,1.398093,FALSE,TRUE,22.78430811
Tampa-Hillsborough,2017,506,0.653641809,5.8554,1.42896,FALSE,TRUE,21.2555067
Tampa-Hillsborough,2018,516,0.663705869,5.9304,1.455351,FALSE,TRUE,23.83859117
Tampa-Hillsborough,2019,523,0.673799182,6.1217,1.476431,FALSE,TRUE,24.43632684
Tampa-Pinellas,2003,459,0.507662443,3.8781,1.309504,FALSE,FALSE,17.5706007
Tampa-Pinellas,2004,466,0.517054362,3.976,1.329953,FALSE,FALSE,19.14864251
Tampa-Pinellas,2005,473,0.522319004,4.0713,1.35127,FALSE,FALSE,17.65709336
Tampa-Pinellas,2006,478,0.530937273,4.1308,1.363711,FALSE,FALSE,19.09912482
Tampa-Pinellas,2007,481,0.529324743,4.1467,1.372203,FALSE,FALSE,18.77129083
Tampa-Pinellas,2008,483,0.508130161,3.9528,1.377771,FALSE,FALSE,17.95991309
Tampa-Pinellas,2009,483,0.487984574,3.8471,1.377937,FALSE,FALSE,15.88533212
Tampa-Pinellas,2010,484,0.477460013,3.8268,1.381944,FALSE,FALSE,18.92955859
Tampa-Pinellas,2011,485,0.477989002,3.7236,1.385103,FALSE,FALSE,17.57387977
Tampa-Pinellas,2012,488,0.483062162,3.7392,1.391618,FALSE,FALSE,18.35735919
Tampa-Pinellas,2013,492,0.48899488,3.7601,1.403256,FALSE,TRUE,17.33986407
Tampa-Pinellas,2014,498,0.496303289,3.8128,1.420452,FALSE,TRUE,19.19738195
Tampa-Pinellas,2015,505,0.505188544,3.9226,1.442794,FALSE,TRUE,19.39711776
Tampa-Pinellas,2016,515,0.50724481,3.9536,1.470846,FALSE,TRUE,19.49002625
Tampa-Pinellas,2017,524,0.519045863,3.9494,1.494419,FALSE,TRUE,19.60603872
Tampa-Pinellas,2018,530,0.53174472,3.9976,1.512472,FALSE,TRUE,21.16080995
Tampa-Pinellas,2019,536,0.531107971,4.0722,1.529399,FALSE,TRUE,21.29054057
Virginia Beach,2003,182,0.617051882,5.0281,1.098389,FALSE,FALSE,23.29258741
Virginia Beach,2004,185,0.621503416,5.1627,1.118985,FALSE,FALSE,26.25869722
Virginia Beach,2005,185,0.626774016,5.3272,1.121819,FALSE,FALSE,22.76994637
Virginia Beach,2006,187,0.628942511,5.3795,1.134366,FALSE,FALSE,23.25622784
Virginia Beach,2007,187,0.638456713,5.4665,1.130263,FALSE,FALSE,23.02553186
Virginia Beach,2008,187,0.632127544,5.4349,1.129965,FALSE,FALSE,24.56517412
Virginia Beach,2009,188,0.608215184,5.3482,1.134582,FALSE,FALSE,23.24351058
Virginia Beach,2010,189,0.596344096,5.3399,1.145052,FALSE,FALSE,21.26627304
Virginia Beach,2011,190,0.595458109,5.242,1.151767,FALSE,FALSE,22.83505239
Virginia Beach,2012,192,0.592832409,5.1415,1.16092,FALSE,FALSE,24.17033404
Virginia Beach,2013,193,0.595041897,5.127,1.165607,FALSE,TRUE,25.3142119
Virginia Beach,2014,194,0.597320645,5.0887,1.172521,FALSE,TRUE,22.93189289
Virginia Beach,2015,195,0.606601912,5.211,1.177568,FALSE,TRUE,24.31064645
Virginia Beach,2016,195,0.625028474,5.2769,1.180903,FALSE,TRUE,25.28599027
Virginia Beach,2017,195,0.629741297,5.2304,1.182746,FALSE,TRUE,24.91065195
Virginia Beach,2018,196,0.617825652,5.1018,1.186066,FALSE,TRUE,26.08240762
Virginia Beach,2019,197,0.612429005,5.1604,1.190409,FALSE,TRUE,25.73702818
Wake,2003,194,0.654433504,5.5456,0.831374,FALSE,FALSE,23.61807594
Wake,2004,200,0.656126699,5.6279,0.856391,FALSE,FALSE,22.82842865
Wake,2005,208,0.661420718,5.7078,0.890465,FALSE,FALSE,25.3735361
Wake,2006,218,0.666574566,5.7952,0.933759,FALSE,FALSE,24.10994063
Wake,2007,228,0.673999439,5.777,0.977302,FALSE,FALSE,25.59862925
Wake,2008,237,0.653356092,5.645,1.018238,FALSE,FALSE,23.61116923
Wake,2009,245,0.616523919,5.3134,1.050102,FALSE,FALSE,23.98199173
Wake,2010,251,0.602100597,5.4649,1.076551,FALSE,FALSE,22.83211426
Wake,2011,257,0.608320425,5.3316,1.101362,FALSE,FALSE,22.65912848
Wake,2012,263,0.612864831,5.3652,1.126653,FALSE,FALSE,23.14942557
Wake,2013,268,0.616784227,5.5723,1.151748,FALSE,TRUE,24.22675084
Wake,2014,275,0.626845175,5.7424,1.178953,FALSE,TRUE,24.49417349
Wake,2015,282,0.640479602,6.0606,1.208001,FALSE,TRUE,26.8848919
Wake,2016,289,0.645305556,6.2743,1.23987,FALSE,TRUE,24.61527284
Wake,2017,296,0.650293458,6.389,1.269004,FALSE,TRUE,24.99331743
Wake,2018,302,0.660175428,6.5974,1.295233,FALSE,TRUE,28.26590722
Wake,2019,308,0.662814603,6.6806,1.322581,FALSE,TRUE,27.44210419
Washington,2003,327,0.662016614,6.702,7.78751,FALSE,FALSE,23.21408085
Washington,2004,331,0.669963413,6.9619,7.881305,FALSE,FALSE,26.12679386
Washington,2005,335,0.677013225,7.1757,7.9698,FALSE,FALSE,26.34227879
Washington,2006,337,0.684516943,7.2432,8.030184,FALSE,FALSE,24.3096217
Washington,2007,340,0.692021576,7.2934,8.094606,FALSE,FALSE,26.40650652
Washington,2008,344,0.686508528,7.4045,8.17976,FALSE,FALSE,26.97823506
Washington,2009,349,0.667462162,7.3426,8.299654,FALSE,FALSE,27.60458602
Washington,2010,355,0.658212025,7.5199,8.439191,FALSE,FALSE,28.05547767
Washington,2011,360,0.660263265,7.496,8.56399,FALSE,FALSE,27.36949339
Washington,2012,365,0.66046024,7.4232,8.683687,FALSE,FALSE,28.40720142
Washington,2013,369,0.662429952,7.3678,8.78322,FALSE,TRUE,27.37313647
Washington,2014,373,0.66467605,7.3893,8.865594,FALSE,TRUE,26.88485133
Washington,2015,376,0.673275522,7.5781,8.939269,FALSE,TRUE,27.28445281
Washington,2016,378,0.681604567,7.76,9.000283,FALSE,TRUE,29.23456174
Washington,2017,381,0.685818842,7.8089,9.067412,FALSE,TRUE,27.0147813
Washington,2018,383,0.695055524,7.894,9.108691,FALSE,TRUE,30.03386639
Washington,2019,385,0.693632494,7.9967,9.151323,FALSE,TRUE,28.52216272
